codigo_parcela;manejo;unidad;no_unidad;initial_dung;final_dung_wet;final_dung_dry;cont_dung_dry;paper_bag;dry_paper_bag
;1;Exp;5;;;;;;
;1;Exp;6;;;;;;
;1;Exp;7;;;;;;
;1;Exp;8;;;;;;
;1;Exp;9;;;;;;
;1;Exp;10;;;;;;
;1;Cont;1;;;;;;
;1;Cont;2;;;;;;
;1;Cont;3;;;;;;
;1;Cont;4;;;;;;
;1;Cont;5;;;;;;
;2;Exp;1;;;;;;
;2;Exp;2;;;;;;
;2;Exp;3;;;;;;
;2;Exp;4;;;;;;
;2;Exp;5;;;;;;
;2;Exp;6;;;;;;
;2;Exp;7;;;;;;
;2;Exp;8;;;;;;
;2;Exp;9;;;;;;
;2;Exp;10;;;;;;
;2;Cont;1;;;;;;
;2;Cont;2;;;;;;
;2;Cont;3;;;;;;
;2;Cont;4;;;;;;
;2;Cont;5;;;;;;
;1;Exp;1;;;;;;
;1;Exp;2;;;;;;
;1;Exp;3;;;;;;
;1;Exp;4;;;;;;
;1;Exp;5;;;;;;
;1;Exp;6;;;;;;
;1;Exp;7;;;;;;
;1;Exp;8;;;;;;
;1;Exp;9;;;;;;
;1;Exp;10;;;;;;
;1;Cont;1;;;;;;
;1;Cont;2;;;;;;
;1;Cont;3;;;;;;
;1;Cont;4;;;;;;
;1;Cont;5;;;;;;
;2;Exp;1;;;;;;
;2;Exp;2;;;;;;
;2;Exp;3;;;;;;
;2;Exp;4;;;;;;
;2;Exp;5;;;;;;
;2;Exp;6;;;;;;
;2;Exp;7;;;;;;
;2;Exp;8;;;;;;
;2;Exp;9;;;;;;
;2;Exp;10;;;;;;
;2;Cont;1;;;;;;
;2;Cont;2;;;;;;
;2;Cont;3;;;;;;
;2;Cont;4;;;;;;
;2;Cont;5;;;;;;
;1;Exp;1;;;;;;
;1;Exp;2;;;;;;
;1;Exp;3;;;;;;
;1;Exp;4;;;;;;
;1;Exp;5;;;;;;
;1;Exp;6;;;;;;
;1;Exp;7;;;;;;
;1;Exp;8;;;;;;
;1;Exp;9;;;;;;
;1;Exp;10;;;;;;
;1;Cont;1;;;;;;
;1;Cont;2;;;;;;
;1;Cont;3;;;;;;
;1;Cont;4;;;;;;
;1;Cont;5;;;;;;
;2;Exp;1;;;;;;
;2;Exp;2;;;;;;
;2;Exp;3;;;;;;
;2;Exp;4;;;;;;
;2;Exp;5;;;;;;
;2;Exp;6;;;;;;
;2;Exp;7;;;;;;
;2;Exp;8;;;;;;
;2;Exp;9;;;;;;
;2;Exp;10;;;;;;
;2;Cont;1;;;;;;
;2;Cont;2;;;;;;
;2;Cont;3;;;;;;
;2;Cont;4;;;;;;
;2;Cont;5;;;;;;
;1;Exp;1;;;;;;
;1;Exp;2;;;;;;
;1;Exp;3;;;;;;
;1;Exp;4;;;;;;
;1;Exp;5;;;;;;
;1;Exp;6;;;;;;
;1;Exp;7;;;;;;
;1;Exp;8;;;;;;
;1;Exp;9;;;;;;
;1;Exp;10;;;;;;
;1;Cont;1;;;;;;
;1;Cont;2;;;;;;
;1;Cont;3;;;;;;
;1;Cont;4;;;;;;
;1;Cont;5;;;;;;
;2;Exp;1;;;;;;
;2;Exp;2;;;;;;
;2;Exp;3;;;;;;
;2;Exp;4;;;;;;
;2;Exp;5;;;;;;
;2;Exp;6;;;;;;
;2;Exp;7;;;;;;
;2;Exp;8;;;;;;
;2;Exp;9;;;;;;
;2;Exp;10;;;;;;
;2;Cont;1;;;;;;
;2;Cont;2;;;;;;
;2;Cont;3;;;;;;
;2;Cont;4;;;;;;
;2;Cont;5;;;;;;
;1;Exp;1;;;;;;
;1;Exp;2;;;;;;
;1;Exp;3;;;;;;
;1;Exp;4;;;;;;
;1;Exp;5;;;;;;
;1;Exp;6;;;;;;
;1;Exp;7;;;;;;
;1;Exp;8;;;;;;
;1;Exp;9;;;;;;
;1;Exp;10;;;;;;
;1;Cont;1;;;;;;
;1;Cont;2;;;;;;
;1;Cont;3;;;;;;
;1;Cont;4;;;;;;
;1;Cont;5;;;;;;
;2;Exp;1;;;;;;
;2;Exp;2;;;;;;
;2;Exp;3;;;;;;
;2;Exp;4;;;;;;
;2;Exp;5;;;;;;
;2;Exp;6;;;;;;
;2;Exp;7;;;;;;
;2;Exp;8;;;;;;
;2;Exp;9;;;;;;
;2;Exp;10;;;;;;
;2;Cont;1;;;;;;
;2;Cont;2;;;;;;
;2;Cont;3;;;;;;
;2;Cont;4;;;;;;
;2;Cont;5;;;;;;
;1;Exp;1;;;;;;
;1;Exp;2;;;;;;
;1;Exp;3;;;;;;
;1;Exp;4;;;;;;
;1;Exp;5;;;;;;
;1;Exp;6;;;;;;
;1;Exp;7;;;;;;
;1;Exp;8;;;;;;
;1;Exp;9;;;;;;
;1;Exp;10;;;;;;
;1;Cont;1;;;;;;
;1;Cont;2;;;;;;
;1;Cont;3;;;;;;
;1;Cont;4;;;;;;
;1;Cont;5;;;;;;
;2;Exp;1;;;;;;
;2;Exp;2;;;;;;
;2;Exp;3;;;;;;
;2;Exp;4;;;;;;
;2;Exp;5;;;;;;
;2;Exp;6;;;;;;
;2;Exp;7;;;;;;
;2;Exp;8;;;;;;
;2;Exp;9;;;;;;
;2;Exp;10;;;;;;
;2;Cont;1;;;;;;
;2;Cont;2;;;;;;
;2;Cont;3;;;;;;
;2;Cont;4;;;;;;
;2;Cont;5;;;;;;
;1;Exp;1;;;;;;
;1;Exp;2;;;;;;
;1;Exp;3;;;;;;
;1;Exp;4;;;;;;
;1;Exp;5;;;;;;
;1;Exp;6;;;;;;
;1;Exp;7;;;;;;
;1;Exp;8;;;;;;
;1;Exp;9;;;;;;
;1;Exp;10;;;;;;
;1;Cont;1;;;;;;
;1;Cont;2;;;;;;
;1;Cont;3;;;;;;
;1;Cont;4;;;;;;
;1;Cont;5;;;;;;
;2;Exp;1;;;;;;
;2;Exp;2;;;;;;
;2;Exp;3;;;;;;
;2;Exp;4;;;;;;
;2;Exp;5;;;;;;
;2;Exp;6;;;;;;
;2;Exp;7;;;;;;
;2;Exp;8;;;;;;
;2;Exp;9;;;;;;
;2;Exp;10;;;;;;
;2;Cont;1;;;;;;
;2;Cont;2;;;;;;
;2;Cont;3;;;;;;
;2;Cont;4;;;;;;
;2;Cont;5;;;;;;
